[02:15:36] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.10
[02:15:36] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:15:37] [ForkJoinPool-1-worker-1/WARN]: The mod "openblocks" contains invalid entries in its mod json:
- Unsupported root entry "client" at line 24 column 11
[02:15:37] [main/WARN]: Warnings were found!
 - Mod 'Create Enchantment Industry' (create_enchantment_industry) 1.2.16 recommends version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create), but only the wrong version is present: 0.5.1-j-build.1631+mc1.20.1!
	 - You should install version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create) for the optimal experience.
[02:16:18] [main/WARN]: Your custom createaddition:charging/exposed_copper_shingles recipe (createaddition:charging/exposed_copper_shingles) specified a duration. Durations have no impact on this type of recipe.
[02:16:18] [main/WARN]: Your custom createaddition:charging/weathered_cut_copper recipe (createaddition:charging/weathered_cut_copper) specified a duration. Durations have no impact on this type of recipe.
[02:16:18] [main/WARN]: Your custom createaddition:charging/cut_copper_stairs recipe (createaddition:charging/cut_copper_stairs) specified a duration. Durations have no impact on this type of recipe.
[02:16:18] [main/WARN]: Your custom createaddition:charging/copper_shingle_slab recipe (createaddition:charging/copper_shingle_slab) specified a duration. Durations have no impact on this type of recipe.
[02:16:18] [main/WARN]: Your custom createaddition:charging/weathered_cut_copper_slab recipe (createaddition:charging/weathered_cut_copper_slab) specified a duration. Durations have no impact on this type of recipe.
[02:16:18] [main/WARN]: Your custom createaddition:rolling/copper_plate recipe (createaddition:rolling/copper_plate) specified a duration. Durations have no impact on this type of recipe.
[02:16:18] [main/WARN]: Your custom createaddition:rolling/iron_plate recipe (createaddition:rolling/iron_plate) specified a duration. Durations have no impact on this type of recipe.
[02:16:18] [main/WARN]: Your custom createaddition:charging/weathered_copper_shingle_slab recipe (createaddition:charging/weathered_copper_shingle_slab) specified a duration. Durations have no impact on this type of recipe.
[02:16:18] [main/WARN]: Your custom createaddition:charging/exposed_copper_shingle_slab recipe (createaddition:charging/exposed_copper_shingle_slab) specified a duration. Durations have no impact on this type of recipe.
[02:16:18] [main/WARN]: Your custom createaddition:rolling/gold_plate recipe (createaddition:rolling/gold_plate) specified a duration. Durations have no impact on this type of recipe.
[02:16:18] [main/ERROR]: Parsing error loading recipe farmersdelightrefabricated:emptying/beetroot_soup
com.google.gson.JsonSyntaxException: Unknown item 'farmersdelight:beetroot_soup'
	at net.minecraft.class_1869.method_17878(class_1869.java:272) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_1869.method_8155(class_1869.java:272) ~[server-intermediary.jar:?]
	at net.minecraft.class_1856.method_8107(class_1856.java:160) ~[server-intermediary.jar:?]
	at net.minecraft.class_1856.method_8102(class_1856.java:143) ~[server-intermediary.jar:?]
	at net.minecraft.class_1856.method_52177(class_1856.java:135) ~[server-intermediary.jar:?]
	at com.simibubi.create.content.processing.recipe.ProcessingRecipeSerializer.readFromJson(ProcessingRecipeSerializer.java:66) ~[create-fabric-0.5.1-j-build.1631+mc1.20.1.jar:?]
	at com.simibubi.create.content.processing.recipe.ProcessingRecipeSerializer.fromJson(ProcessingRecipeSerializer.java:154) ~[create-fabric-0.5.1-j-build.1631+mc1.20.1.jar:?]
	at com.simibubi.create.content.processing.recipe.ProcessingRecipeSerializer.method_8121(ProcessingRecipeSerializer.java:21) ~[create-fabric-0.5.1-j-build.1631+mc1.20.1.jar:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:135) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:950) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.10.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.10.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[02:16:18] [main/INFO]: Loaded 34 recipes
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_slope: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_layer: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_vertical_slope: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_iron_trapdoor: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_vertical_half_layer: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_beam: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_stairs_from_conversion: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_flat_pane: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_step_from_conversion: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_half_panel: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_slice_from_conversion: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_flat_pane_from_conversion: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_slope_from_conversion: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_slab_from_steps: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_panel_from_conversion: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_byte: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_folding_door_from_conversion: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_light_weighted_pressure_plate: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_wooden_button: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_board: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_shaft: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_pane: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_layer_from_half_layers: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_fence: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_vertical_stairs_from_conversion: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_half_layer: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_folding_door: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_block_from_slabs: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_vertical_slope_from_conversion: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_stairs: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_sliding_door: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_iron_door: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_block: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_vertical_step_from_conversion: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_slab: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_ghost_block: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_catwalk: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_stone_pressure_plate: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_byte_panel: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_stacked_half_layer: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_heavy_weighted_pressure_plate: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_stone_button: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_corner_slice: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_door: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_box: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_panel_from_half_panels: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_stacked_half_layer_from_conversion: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_pane_from_conversion: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_half_layer_from_conversion: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_sliding_door_from_conversion: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_slice: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_vertical_stairs: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_wall: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_slab_from_beams: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_vertical_slice: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_trapdoor: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_fence_gate: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_ladder: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_vertical_step: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_trapdoor_from_conversion: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_vertical_slice_from_conversion: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_large_cogwheel: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_vertical_half_layer_from_conversion: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_slab_from_panels: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_wooden_pressure_plate: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_cogwheel: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_fluid_pipe: Missing criteria, expected to find a JsonObject
[02:16:18] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_slope_layer: Missing criteria, expected to find a JsonObject
[02:16:18] [main/INFO]: Loaded 4831 advancements
[02:16:18] [main/INFO]: Loaded 66 chiseling recipes
[02:16:18] [main/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:worldgen/biome] are present in data pack: farmers_structures:is_quark_glimer_spawn, quark:has_fallen_jungle
[02:16:24] [main/INFO]: Applied 733 biome modifications to 164 of 164 new biomes in 66.10 ms
[02:16:24] [Server thread/INFO]: Loading server config for easyanvils
[02:16:24] [Server thread/INFO]: Loading server config for easymagic
[02:16:24] [Server thread/INFO]: Loading server config for puzzlesapi
[02:16:24] [Server thread/INFO]: Registering compost heaps in village type of plains
[02:16:24] [Server thread/INFO]: Registering compost heaps in village type of savanna
[02:16:24] [Server thread/INFO]: Registering compost heaps in village type of snowy
[02:16:24] [Server thread/INFO]: Registering compost heaps in village type of taiga
[02:16:24] [Server thread/INFO]: Registering compost heaps in village type of desert
[02:16:24] [Server thread/INFO]: Loading server configs...
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/flower_forest_japanese/houses
[02:16:24] [Server thread/ERROR]: Cannot add to kaisyn:village/flower_forest_japanese/houses as it cannot be found!
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:desert_village_waystone to village ctov:village/desert_oasis/house
[02:16:24] [Server thread/ERROR]: Cannot add to ctov:village/desert_oasis/house as it cannot be found!
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/mountain_alpine/house
[02:16:24] [Server thread/ERROR]: Cannot add to ctov:village/mountain_alpine/house as it cannot be found!
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/beach_lighthouse/side
[02:16:24] [Server thread/ERROR]: Cannot add to kaisyn:village/beach_lighthouse/side as it cannot be found!
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/savanna_na/house
[02:16:24] [Server thread/ERROR]: Cannot add to ctov:village/savanna_na/house as it cannot be found!
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/swamp/house
[02:16:24] [Server thread/ERROR]: Cannot add to ctov:village/swamp/house as it cannot be found!
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village minecraft:village/savanna/houses
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/snowy_igloo/house
[02:16:24] [Server thread/ERROR]: Cannot add to ctov:village/snowy_igloo/house as it cannot be found!
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/nilotic/houses
[02:16:24] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/nilotic/houses as it cannot be found!
[02:16:24] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/badlands_pueblo/houses
[02:16:24] [Server thread/ERROR]: Cannot add to kaisyn:village/badlands_pueblo/houses as it cannot be found!
